Article 3
This Regulation shall enter into force on the 20th day following that of its publication in the Official Journal of the European Union.

Article 1, point (2), Article 2 and Points 1(a) and 2(b)(i) of the Annex shall apply from 1 November 2014.
Article 2
From 1 November 2014, National authorities shall consider certificates of conformity for vehicles to be no longer valid for the purpose of Article 26(1) unless the type-approvals concerned have been updated to the requirements of Annex XI to Directive 2007/46/EC as amended by this Regulation.

However, the additional requirements on the patient compartment of ambulances in Appendix 1 of Annex XI to Directive 2007/46/EC and the Additional requirements for testing the wheel chair tie down and occupant restraint system of wheelchair accessible vehicles in Appendix 3 of Annex XI to Directive 2007/46/EC shall apply from 1 November 2014 only to new types of vehicles.
Article 1
Directive 2007/46/EC is amended as follows:

(1) Annexes II, IV, XI and XII are amended in accordance with the Annex to this Regulation; (2) Annex XVIII is deleted.
Introduction
THE EUROPEAN COMMISSION,
Having regard to the Treaty on the Functioning of the European Union,
Having regard to Directive 2007/46/EC of the European Parliament and of the Council of 5 September 2007 establishing a framework for the approval of motor vehicles and their trailers, and of systems, components and separate technical units intended for such vehicles (Framework Directive) (1), and in particular Article 39(2) thereof,
Whereas:

(1) Directive 2007/46/EC establishes an harmonised framework containing the administrative provisions and general technical requirements for all new vehicles. In particular, it lists the regulatory acts laying down the technical requirements with which vehicles have to comply in order to be granted EC vehicle type-approval. Furthermore, Directive 2007/46/EC made the EC whole-vehicle type-approval mandatory for special purpose vehicles in accordance with the timetable set out in its Annex XIX. (2) Regulation (EC) No 661/2009 of the European Parliament and of the Council (2), introduced new safety features for vehicles and provided for the repeal of several directives and their replacement by the corresponding United Nations Economic Commission for Europe (UNECE) Regulations. (3) Annex XI to Directive 2007/46/EC contains a list of regulatory acts for the EC type-approval of special purpose vehicles, as well as specific provisions for such vehicles. It is essential to adapt Annex XI to take into account the changes introduced by Regulation (EC) No 661/2009. The date of application of Regulation (EC) No 661/2009 shall apply. (4) To achieve the harmonisation of the technical requirements applying for the EC whole-vehicle type-approval of special purpose vehicles, it is essential to amend Annex II to Directive 2007/46/EC and to establish stricter requirements on ambulances and wheelchair accessible vehicles. In order to give time to industry to adapt their vehicles, those sticter requirements shall only apply to new vehicle types. (5) Annex XVIII to Directive 2007/46/EC was relevant for the registration of special purpose vehicles based on incomplete vehicles holding a national type-approval. Since EC type-approvals will replace national type-approvals in accordance with the dates set out in Annex XIX to Directive 2007/46/EC, it is appropriate to delete Annex XVIII at the end of the transitional period foreseen by Annex XIX to Directive 2007/46/EC. (6) Part II of Annex IV to Directive 2007/46/EC lists the UNECE Regulations recognised as an alternative to the directives mentioned in Part I of Annex IV. With the repeal of most of those directives by Regulation (EC) No 661/2009 from 1 November 2014 and the adoption of a new UNECE Regulation on pedestrian safety, it is appropriate to update the relevant entries in Part II of Annex IV to Directive 2007/46/EC. Furthermore, it is appropriate to correct several errors in Annex IV to that directive. (7) Annex XII to Directive 2007/46/EC was amended the same day by Commission Regulation (EU) 1229/2012 (3) and by Commission Regulation (EU) 1230/2012 (4), which may lead to an unclear situation regarding the number of units allowed for vehicles holding a small series type-approval because Regulation (EU) 1229/2012 was drafted to be published after Regulation (EU) 1230/2012. To remove this uncertainty, it is appropriate to publish again the consolidated version of Annex XII as amended by these two legal texts. (8) Directive 2007/46/EC should therefore be amended accordingly. (9) The measures provided for in this Regulation are in accordance with the opinion of the Technical Committee — Motor Vehicles,
HAS ADOPTED THIS REGULATION:
ANNEX
ANNEX
Directive 2007/46/EC is amended as follows: (1) In Annex II, Part A,
(a) Point 5.3 is amended as follows: (b) the following points 5.11 and 5.12 are added:

| '5.11. | Exceptional load transport motor vehicle | SL | a road tractor or tractor unit for semi-trailer of category N3 meeting all the following conditions: (a) having more than two axles and at least half of the axles (two axles out of three in the case of a three axle vehicle and mutatis mutandis in the case of a five axle vehicle) designed to be driven simultaneously, irrespective of whether one powered axle can be disengaged, (b) which is designed for towing and pushing exceptional load transport trailer of category O 4 , (c) which has a minimum engine power of 350 kW, and (d) which can be equipped with an additional front coupling device for heavy towable masses |
|---|---|---|---|
| 5.12. | Multi-equipment carrier | SM | an off-road vehicle of category N (as defined in point 2.3) designed and constructed for pulling, pushing, carrying and actuating certain inter-changeable equipment, (a) with not less than two mounting areas for this equipment, (b) with standardised, mechanical, hydraulic and/or electrical interfaces (e.g. Power take off) for powering and actuating the above mentioned equipment and (c) which fulfills the definition of ISO 3833-1977, section 3.1.4 (special vehicle). If the vehicle is equipped with an auxiliary load platform, its maximum length shall not exceed: (a) 1,4 times of the front or rear track width of the vehicle, whichever is the larger in the case of two axle vehicles, or (b) 2,0 times of the front or rear track width of the vehicle, whichever is the larger in the case of vehicles having more than two axles' | (2) Annex IV is amended as follows: (a) Part I, is amended as follows: (i) In the Table, entry 2 is renumbered 2A and entry 38A is amended as follows: (ii) In Appendix 1, Table 1, the following entries 3B and 38A are inserted:

| '3B | Rear underrun protective devices (RUPDs) and their installation; rear underrun protection (RUP) | Regulation (EC) No 661/2009 UNECE Regulation No 58 |  | B' |
|---|---|---|---|---|
| 0 | 1 | 2 | 3 | 4 |
| '38A | Head restraints | Regulation (EC) No 661/2009 UNECE Regulation No 25 |  | X' | (iii) In Appendix 1, Table 2, entry 38 is deleted and the following 3B is inserted: (b) Part II is amended as follows: (i) Points 2 to 57 of the table are deleted
(ii) The following point 58 is inserted:

| '58. | Pedestrian protection | 127 | 00 |
|---|---|---|---|
| '58. | Braking (brake assist) | 13-H | 00 (Supplement 9 and above)' | (3) Annex XI is replaced by the following:

| Item | Subject | Regulatory act reference | M1 ≤ 2 500 kg (*1) | M1 > 2 500 kg (*1) | M2 | M3 |
| 25E | Motor vehicle headlamps emitting an asymmetrical passing beam or a driving beam or both and equipped with filament lamps and/or LED modules | Regulation (EC) No 661/2009 UNECE Regulation No 112 | X |
| 25F | Adaptive front-lighting systems (AFS) for motor vehicles | Regulation (EC) No 661/2009 UNECE Regulation No 123 | X |
| 26 | Front fog lamps | Directive 76/762/EEC | X |
| 26A | Power-driven vehicle front fog lamps | Regulation (EC) No 661/2009 UNECE Regulation No 19 | X |
| 27 | Towing hooks | Directive 77/389/EEC | E |
| 27A | Towing device | Regulation (EC) No 661/2009 Regulation (EU) No 1005/2010 | E |
| 28 | Rear fog lamps | Directive 77/538/EEC | X |
| 28A | Rear fog lamps for power-driven vehicles and their trailers | Regulation (EC) No 661/2009 UNECE Regulation No 38 | X |
| 29 | Reversing lamps | Directive 77/539/EEC | X |
| 29A | Reversing lights for power-driven vehicles and their trailers | Regulation (EC) No 661/2009 UNECE Regulation No 23 | X |
| 30 | Parking lamps | Directive 77/540/EEC | X |
| 30A | Parking lamps for power-driven vehicles | Regulation (EC) No 661/2009 UNECE Regulation No 77 | X |
| 31 | Seat belts and restraint systems | Directive 77/541/EEC | X+W6 |
| 31A | Safety-belts, restraint systems, child restraint systems and Isofix child restraint systems | Regulation (EC) No 661/2009 UNECE Regulation No 16 | X+W6 |
| 32 | Forward vision | Directive 77/649/EEC | G |
| 32A | Forward field of vision | Regulation (EC) No 661/2009 UNECE Regulation No 125 | G |
| 33 | Identification of controls, tell-tales and indicators | Directive 78/316/EEC | X |
| 33A | Location and identification of hand controls, tell-tales and indicators | Regulation (EC) No 661/2009 UNECE Regulation No 121 | X |
| 34 | Defrost/demist | Directive 78/317/EEC | G (5) |
| 34A | Windscreen defrosting and demisting systems | Regulation (EC) No 661/2009 Regulation (EU) No 672/2010 | G(5) |
| 35 | Wash/wipe | Directive 78/318/EEC | G(6) |
| 35A | Windscreen wiper and washer systems | Regulation (EC) No 661/2009 Regulation (EU) No 1008/2010 | G(6) |
| 36 | Heating systems | Directive 2001/56/EC | X |
| 36A | Heating systems | Regulation (EC) No 661/2009 UNECE Regulation No 122 | X |
| 37 | Wheel guards | Directive 78/549/EEC | G |
| 37A | Wheel guards | Regulation (EC) No 661/2009 Regulation (EU) No 1009/2010 | G |
| 38 | Head restraints | Directive 78/932/EEC | X |
| 38A | Head restraints (headrests), whether or not incorporated in vehicle seats | Regulation (EC) No 661/2009 UNECE Regulation No 25 | X |
| 41 | Emissions (Euro IV and V) heavy duty vehicles. | Directive 2005/55/EC | X+W1 (8) |
| 41A | Emissions (Euro VI) heavy duty vehicles/access to information | Regulation (EC) No 595/2009 | X+W1 (9) |
| 44 | Masses and dimensions (cars) | Directive 92/21/EEC | X+W8 |
| 44A | Masses and dimensions | Regulation (EC) No 661/2009 Regulation (EU) No 1230/2012 | X+W8 |
| 45 | Safety glazing | Directive 92/22/EEC | G |
| 45A | Safety glazing materials and their installation on vehicles | Regulation (EC) No 661/2009 UNECE Regulation No 43 | G |
| 46 | Tyres | Directive 92/23/EEC | X |
| 46A | Installation of tyres | Regulation (EC) No 661/2009 Regulation (EU) No 458/2011 | X |
| 46B | Pneumatic tyres for motor vehicles and their trailers (Class C1) | Regulation (EC) No 661/2009 UNECE Regulation No 30 | X |
| 46D | Tyre rolling sound emissions, adhesion on wet surfaces and rolling resistance (Classes C1, C2 and C3) | Regulation (EC) No 661/2009 UNECE Regulation No 117 | X |
| 46E | Temporary-use spare unit, run-flat tyres/system and tyre pressure monitoring system | Regulation (EC) No 661/2009 UNECE Regulation No 64 | G(9A) |
| 50 | Couplings | Directive 94/20/EC | X(10) |
| 50A | Mechanical coupling components of combinations of vehicles | Regulation (EC) No 661/2009 UNECE Regulation No 55 | X(10) |
| 53 | Frontal impact | Directive 96/79/EC |  |
| 53A | Protection of occupants in the event of a frontal collision | Regulation (EC) No 661/2009 UNECE Regulation No 94 |  |
| 54 | Side impact | Directive 96/27/EC |  |
| 54A | Protection of occupants in the event of lateral collision | Regulation (EC) No 661/2009 UNECE Regulation No 95 |  |
| 58 | Pedestrian protection | Regulation (EC) No 78/2009 | G |
| 59 | Recyclability | Directive 2005/64/EC |  |
| 61 | Air-conditioning systems | Directive 2006/40/EC | G |
| 62 | Hydrogen system | Regulation (EC) No 79/2009 | X |
| 63 | General Safety | Regulation (EC) No 661/2009 | X(15) |
| 64 | Gear shift indicators | Regulation (EC) No 661/2009 Regulation (EU) No 65/2012 | G |
| 67 | Specific components for liquefied petroleum gases (LPG) and their installation on motor vehicles | Regulation (EC) No 661/2009 UNECE Regulation No 67 | X |
| 68 | Vehicle alarm systems (VAS) | Regulation (EC) No 661/2009 UNECE Regulation No 97 | X |
| Item | Subject | Regulatory act | M1 |
|---|---|---|---|
| 68 | Vehicle alarm systems (VAS) | Regulation (EC) No 661/2009 UNECE Regulation No 97 | X |
| 69 | Electric safety | Regulation (EC) No 661/2009 UNECE Regulation No 100 | X |
| 70 | Specific components for CNG and their installation on motor vehicules | Regulation (EC) No 661/2009 UNECE Regulation No 110 | X | Additional requirements for testing the wheelchair tie down and occupant restraint system
Note: The following sections 1. and either section 2. or 3. shall apply. 0. Definitions
0.1. Surrogate wheelchair (SWC) is a rigid, re-usable test wheelchair, as defined in section 3 of ISO 10542-1:2012. 0.2. Point P is a representation of the position of the wheelchair occupant's hip when seated in the SWC, as defined in section 3 of ISO 10542-1:2012. 1. General requirements
1.1. Each wheelchair location shall be provided with anchorages to which a wheelchair tie-down and occupant restraint system (WTORS) shall be fitted. 1.2. The wheelchair occupant's lower belt anchorages shall be located in accordance with UNECE Regulation 14-07, paragraph 5.4.2.2, relative to Point P on the SWC when placed in the travelling position designated by the manufacturer. The upper actual anchorage (s) shall be located at least 1 100 mm above the horizontal plane passing through the points of contact between the rear tyres of the SWC and the vehicle floor. This condition shall still be satisfied after the test carried out according to paragraph 2. below. 1.3. An assessment shall be made of the WTORS occupant belt to ensure compliance with the provisions of UNECE Regulation 16-06 paragraphs 8.2.2 to 8.2.2.4 and 8.3.1 to 8.3.4. 1.4. The minimum number of ISOFIX child seat anchorages need not to be provided. In the case of a multi-stage approval where an ISOFIX anchorage system has been affected by the conversion, the system shall either be re-tested or the anchorages shall be rendered unusable. In the latter case the ISOFIX labels shall be removed and appropriate information given to the vehicle purchaser. 2. Static in-vehicle testing
2.1. Wheelchair occupant restraint anchorages
2.1.1. The wheelchair occupant restraint anchorages shall resist the static forces prescribed for occupant restraint anchorages in UNECE Regulation 14-07 simultaneously with the static forces applied to the wheelchair tie-down anchorages as specified in 2.2 below. 2.2. Wheelchair tie-down anchorages
The wheelchair tie-down anchorages shall resist the following forces, for at least 0.2 seconds, applied via the SWC (or a suitable surrogate wheelchair having a wheelbase, seat height and tie-down attachment points in accordance with the specification for the SWC), at a height of 300 +/- 100 mm from the surface on which the SWC rests: 2.2.1. In the case of a forward-facing wheelchair, a simultaneous force, coincident with the force applied to the occupant restraint anchorages, of 24,5 kN and
2.2.2. a second test applying a static force of 8,2 kN directed towards the rear of the vehicle. 2.2.3. In the case of a rearward-facing wheelchair, a simultaneous force, coincident with the force applied to the occupant restraint anchorages, of 8,2 kN and
2.2.4. a second test applying a static force of 24,5 kN directed towards the front of the vehicle. 2.3. Components of the system
2.3.1. All components of the WTORS shall meet the relevant requirements of ISO 10542-1:2012. However, the dynamic test specified in Annex A and paragraphs 5.2.2 and 5.2.3 of ISO 10542-1:2012 shall be carried out on the complete WTORS using the vehicle anchorage geometry instead of the test geometry specified in Annex A of ISO 10542-1:2012. This may be carried out within the vehicle structure or on a surrogate structure representative of the vehicle's WTORS anchorage geometry. The location of each anchorage shall lie within the tolerance provided for in point 7.7.1 of UNECE Regulation No 16-06. 2.3.2. Where the occupant restraint part of the WTORS is approved according to UNECE Regulation No 16-06, it shall be subject to the dynamic test of the complete WTORS specified in paragraph 2.3.1, but the requirements of Paragraphs 5.1, 5.3 and 5.4 of ISO10542-1:2012 shall be considered to have been met. 3. Dynamic in-vehicle testing
3.1. The full assembly of the WTORS system shall be tested by an in-vehicle dynamic test in line with paragraphs 5.2.2 and 5.2.3 and Annex A of ISO 10542-1:2012, testing all components/anchorages simultaneously, using a vehicle body-in-white or representative structure. 3.2. The component parts of the WTORS shall meet the relevant requirements of ISO10542-1:2012 paragraphs 5.1, 5.3 and 5.4. These requirements shall be deemed to have been met in respect of the occupant restraint if it is approved according to UNECE Regulation No 16-06. 'Appendix 4
Other Special Purpose Vehicles (including special group, multi-equipment carrier and trailer Caravans)
The requirements of Annex IV shall be fulfilled to the greatest extent: Application of the exemptions is only permitted if the manufacturer demonstrates to the satisfaction of the approval authority that the vehicle, due to the special function, cannot meet all the requirements.

| Item | Subject | Reference to regulatory act | M2 | M3 | N1 | N2 | N3 | O1 | O2 | O3 | O4 |
| 1 | Permissible sound level | Directive 70/157/EEC | H | H | H | H | H |  |  |  |  |
| 2 | Emissions (Euro 5 and 6) light duty vehicles/access to information | Regulation (EC) No 715/2007 | Q(1) |  | Q+V1 (1) | Q+V1 (1) |  |  |  |  |  |
|---|---|---|---|---|---|---|---|---|---|---|---|
| 3 | Fuel tanks/rear protective devices | Directive 70/221/EEC | F (2) | F (2) | F (2) | F (2) | F (2) | X | X | X | X |
| 3A | Prevention of fire risks (liquid fuel tanks) | Regulation (EC) No 661/2009 UNECE Regulation No 34 | F | F | F | F | F | X | X | X | X |
| 3B | Rear underrun protective devices (RUPDs) and their installation; rear underrun protection (RUP) | Regulation (EC) No 661/2009 UNECE Regulation No 58 | X | X | A | A | A | X | X | X | X |
| 4 | Rear registration plate space | Directive 70/222/EEC | A+R | A+R | A+R | A+R | A+R | A+R | A+R | A+R | A+R |
| 4A | Space for mounting and fixing rear registration plates | Regulation (EC) No 661/2009 Regulation (EU) No 1003/2010 | A+R | A+R | A+R | A+R | A+R | A+R | A+R | A+R | A+R |
| 5 | Steering effort | Directive 70/311/EEC | X | X | X | X | X | X | X | X | X |
| 5A | Steering equipment | Regulation (EC) No 661/2009 UNECE Regulation No 79 | X | X | X | X | X | X | X | X | X |
| 6 | Door latches and hinges | Directive 70/387/EEC |  |  | B | B | B |  |  |  |  |
| 6A | Vehicle access and manoeuvrability | Regulation (EC) No 661/2009 Regulation (EU) No 130/2012 | X | X | B | B | B |  |  |  |  |
| 6B | Door latches and door retention components | Regulation (EC) No 661/2009 UNECE Regulation No 11 |  |  | B |  |  |  |  |  |  |
| 7 | Audible warning | Directive 70/388/EEC | X | X | X | X | X |  |  |  |  |
| 7A | Audible warning devices and signals | Regulation (EC) No 661/2009 UNECE Regulation No 28 | X | X | X | X | X |  |  |  |  |
| 8 | Indirect vision devices | Directive 2003/97/EC | X | X | X | X | X |  |  |  |  |
| 8A | Devices for indirect vision and their installation | Regulation (EC) No 661/2009 UNECE Regulation No 46 | X | X | X | X | X |  |  |  |  |
| 9 | Braking | Directive 71/320/EEC | X | X | X | X | X | X | X | X | X |
| 9A | Braking of vehicles and trailers | Regulation (EC) No 661/2009 UNECE Regulation No 13 | X (3) | X (3) | X (3) | X+U1 (3) | X+U1 (3) | X | X | X (3) | X (3) |
| 9B | Braking of passenger cars | Regulation (EC) No 661/2009 UNECE Regulation No 13-H |  |  | X (4) |  |  |  |  |  |  |
| 10 | Radio interference (electromagnetic compatibility) | Directive 72/245/EEC | X | X | X | X | X | X | X | X | X |
| 10A | Electromagnetic compatibility | Regulation (EC) No 661/2009 UNECE Regulation No 10 | X | X | X | X | X | X | X | X | X |
| Item | Subject | Reference to regulatory act | M2 | M3 | N1 | N2 | N3 | O1 | O2 | O3 | O4 |
| 1 | Permissible sound level | Directive 70/157/EEC | H | H | H | H | H |  |  |  |  |
| 2 | Emissions (Euro 5 and 6) light duty vehicles/access to information | Regulation (EC) No 715/2007 | Q(1) |  | Q+V1 (1) | Q+V1 (1) |  |  |  |  |  |
|---|---|---|---|---|---|---|---|---|---|---|---|
| 10A | Electromagnetic compatibility | Regulation (EC) No 661/2009 UNECE Regulation No 10 | X | X | X | X | X | X | X | X | X |
| 13 | Anti-theft and immobiliser | Directive 74/61/EEC | X | X | X | X | X |  |  |  |  |
| 13A | Protection of motor vehicles against unauthorised use | Regulation (EC) No 661/2009 UNECE Regulation No 18 | X (4A) | X (4A) |  | X (4A) | X (4A) |  |  |  |  |
| 13B | Protection of motor vehicles against unauthorised use | Regulation (EC) No 661/2009 UNECE Regulation No 116 |  |  | X |  |  |  |  |  |  |
| 14 | Protective steering | Directive 74/297/EEC |  |  | X |  |  |  |  |  |  |
| 14A | Protection of the driver against the steering mechanism in the event of impact | Regulation (EC) No 661/2009 UNECE Regulation No 12 |  |  | X |  |  |  |  |  |  |
| 15 | Seat strength | Directive 74/408/EEC | D | D | D | D | D |  |  |  |  |
| 15A | Seats, their anchorages and any head restraints | Regulation (EC) No 661/2009 UNECE Regulation No 17 | D (4B) | D (4B) | D | D | D |  |  |  |  |
| 15B | Seats of large passenger vehicles | Regulation (EC) No 661/2009 UNECE Regulation No 80 | D | D |  |  |  |  |  |  |  |
| 17 | Speedometer and reverse gear | Directive 75/443/EEC | X | X | X | X | X |  |  |  |  |
| 17A | Vehicle access and manoeuvrability | Regulation (EC) No 661/2009 Regulation (EU) No 130/2012 | X | X | X | X | X |  |  |  |  |
| 17B | Speedometer equipment including its installation | Regulation (EC) No 661/2009 UNECE Regulation No 39 | X | X | X | X | X |  |  |  |  |
| 18 | Statutory plates | Directive 76/114/EEC | X | X | X | X | X | X | X | X | X |
| 18A | Manufacturer's statutory plate and vehicle identification number | Regulation (EC) No 661/2009 Regulation (EU) No 19/2011 | X | X | X | X | X | X | X | X | X |
| 19 | Seat belt anchorages | Directive 76/115/EEC | D | D | D | D | D |  |  |  |  |
| 19A | Safety-belt anchorages, Isofix anchorages systems and Isofix top tether anchorages | Regulation (EC) No 661/2009 UNECE Regulation No 14 | D | D | D | D | D |  |  |  |  |
| 20 | Installation of lighting and light signalling devices | Directive 76/756/EEC | A+N | A+N | A+N | A+N | A+N | A+N | A+N | A+N | A+N |
| 20A | Installation of lighting and light-signalling devices on vehicles | Regulation (EC) No 661/2009 UNECE Regulation No 48 | A+N | A+N | A+N | A+N | A+N | A+N | A+N | A+N | A+N |
| 21 | Retro reflectors | Directive 76/757/EEC | X | X | X | X | X | X | X | X | X |
| 21A | Retro-reflecting devices for power-driven vehicles and their trailers | Regulation (EC) No 661/2009 UNECE Regulation No 3 | X | X | X | X | X | X | X | X | X |
| 22 | End-outline, front-position (side), rear-position (side), stop, side marker, daytime running lamps | Directive 76/758/EEC | X | X | X | X | X | X | X | X | X |
| 22A | Front and rear position lamps, stop-lamps and end-ouline marker lamps for motor vehicles and their trailers | Regulation (EC) No 661/2009 UNECE Regulation No 7 | X | X | X | X | X | X | X | X | X |
| 22B | Daytime running lamps for power-driven vehicles | Regulation (EC) No 661/2009 UNECE Regulation No 87 | X | X | X | X | X |  |  |  |  |
| 22C | Side-marker lamps for motor vehicles and their trailers | Regulation (EC) No 661/2009 UNECE Regulation No 91 | X | X | X | X | X | X | X | X | X |
| 23 | Direction indicators | Directive 76/759/EEC | X | X | X | X | X | X | X | X | X |
| 23A | Direction indicators for power-driven vehicles and their trailers | Regulation (EC) No 661/2009 UNECE Regulation No 6 | X | X | X | X | X | X | X | X | X |
| 24 | Rear registration plate lamps | Directive 76/760/EEC | X | X | X | X | X | X | X | X | X |
| 24A | Illumination of rear-registration plates of power-driven vehicles and their trailers | Regulation (EC) No 661/2009 UNECE Regulation No 4 | X | X | X | X | X | X | X | X | X |
| 25 | Headlamps (including bulbs) | Directive 76/761/EEC | X | X | X | X | X |  |  |  |  |
| 25A | Power-driven vehicle's sealed-beam headlamps (SB) emitting an European asymmetrical passing beam or a driving beam or both | Regulation (EC) No 661/2009 UNECE Regulation No 31 | X | X | X | X | X |  |  |  |  |
| 25B | Filament lamps for use in approved lamp units of power-driven vehicles and their trailers | Regulation (EC) No 661/2009 UNECE Regulation No 37 | X | X | X | X | X | X | X | X | X |
| 25C | Motor vehicle headlamps equipped with gas-discharge light sources | Regulation (EC) No 661/2009 UNECE Regulation No 98 | X | X | X | X | X |  |  |  |  |
| 25D | Gas-discharge light sources for use in approved gas-discharge lamp units of power-driven vehicles | Regulation (EC) No 661/2009 UNECE Regulation No 99 | X | X | X | X | X |  |  |  |  |
| 25E | Motor vehicle headlamps emitting an asymmetrical passing beam or a driving beam or both and equipped with filament lamps and/or LED modules | Regulation (EC) No 661/2009 UNECE Regulation No 112 | X | X | X | X | X |  |  |  |  |
| 25F | Adaptive front-lighting systems (AFS) for motor vehicles | Regulation (EC) No 661/2009 UNECE Regulation No 123 | X | X | X | X | X |  |  |  |  |
| 26 | Front fog lamps | Directive 76/762/EEC | X | X | X | X | X |  |  |  |  |
| 26A | Power-driven vehicle front fog lamps | Regulation (EC) No 661/2009 UNECE Regulation No 19 | X | X | X | X | X |  |  |  |  |
| 27 | Towing hooks | Directive 77/389/EEC | A | A | A | A | A |  |  |  |  |
| 27A | Towing device | Regulation (EC) No 661/2009 Regulation (EU) No 1005/2010 | A | A | A | A | A |  |  |  |  |
| 28 | Rear fog lamps | Directive 77/538/EEC | X | X | X | X | X | X | X | X | X |
| 28A | Rear fog lamps for power-driven vehicles and their trailers | Regulation (EC) No 661/2009 UNECE Regulation No 38 | X | X | X | X | X | X | X | X | X |
| 29 | Reversing lamps | Directive 77/539/EEC | X | X | X | X | X | X | X | X | X |
| 29A | Reversing lights for power-driven vehicles and their trailers | Regulation (EC) No 661/2009 UNECE Regulation No 23 | X | X | X | X | X | X | X | X | X |
| 30 | Parking lamps | Directive 77/540/EEC | X | X | X | X | X |  |  |  |  |
| 30A | Parking lamps for power-driven vehicles | Regulation (EC) No 661/2009 UNECE Regulation No 77 | X | X | X | X | X |  |  |  |  |
| 31 | Seat belts and restraint systems | Directive 77/541/EEC | D | D | D | D | D |  |  |  |  |
| 31A | Safety-belts, restraint systems, child restraint systems and Isofix child restraint systems | Regulation (EC) No 661/2009 UNECE Regulation No 16 | D | D | D | D | D |  |  |  |  |
| 33 | Identification of controls, tell-tales and indicators | Directive 78/316/EEC | X | X | X | X | X |  |  |  |  |
| 33A | Location and identification of hand controls, tell-tales and indicators | Regulation (EC) No 661/2009 UNECE Regulation No 121 | X | X | X | X | X |  |  |  |  |
| 34 | Defrost/demist | Directive 78/317/EEC | (5) | (5) | (5) | (5) | (5) |  |  |  |  |
| 34A | Windscreen defrosting and demisting systems | Regulation (EC) No 661/2009 Regulation (EU) No 672/2010 | (5) | (5) | (5) | (5) | (5) |  |  |  |  |
| 35 | Wash/wipe | Directive 78/318/EEC | (6) | (6) | (6) | (6) | (6) |  |  |  |  |
| 35A | Windscreen wiper and washer systems | Regulation (EC) No 661/2009 Regulation (EU) No 1008/2010 | (6) | (6) | (6) | (6) | (6) |  |  |  |  |
| 36 | Heating systems | Directive 2001/56/EC | X | X | X | X | X | X | X | X | X |
| 36A | Heating systems | Regulation (EC) No 661/2009 UNECE Regulation No 122 | X | X | X | X | X | X | X | X | X |
| 38A | Head restraints (headrests), whether or not incorporated in vehicle seats | Regulation (EC) No 661/2009 UNECE Regulation No 25 | X |  |  |  |  |  |  |  |  |
| Item | Subject | Reference to regulatory act | M2 | M3 | N1 | N2 | N3 | O1 | O2 | O3 | O4 |
| 1 | Permissible sound level | Directive 70/157/EEC | H | H | H | H | H |  |  |  |  |
| 2 | Emissions (Euro 5 and 6) light duty vehicles/access to information | Regulation (EC) No 715/2007 | Q(1) |  | Q+V1 (1) | Q+V1 (1) |  |  |  |  |  |
|---|---|---|---|---|---|---|---|---|---|---|---|
| 38A | Head restraints (headrests), whether or not incorporated in vehicle seats | Regulation (EC) No 661/2009 UNECE Regulation No 25 | X |  |  |  |  |  |  |  |  |
| 41 | Emissions (Euro IV and V) heavy duty vehicles. | Directive 2005/55/EC | H (8) | H | H (8) | H (8) | H |  |  |  |  |
| 41A | Emissions (Euro VI) heavy duty vehicles/access to information | Regulation (EC) No 595/2009 | H (9) | H | H (9) | H (9) | H |  |  |  |  |
| 42 | Lateral protection | Directive 89/297/EEC |  |  |  | X | X |  |  | X | X |
| 42A | Lateral protection of goods vehicles | Regulation (EC) No 661/2009 UNECE Regulation No 73 |  |  |  | X | X |  |  | X | X |
| 43 | Spray-suppression systems | Directive 91/226/EEC |  |  | X | X | X | X | X | X | X |
| 43A | Spray suppression systems | Regulation (EC) No 661/2009 Regulation (EU) No 109/2011 |  |  | X | X | X | X | X | X | X |
| 45 | Safety glazing | Directive 92/22/EEC | J | J | J | J | J | J | J | J | J |
| 45A | Safety glazing materials and their installation on vehicles | Regulation (EC) No 661/2009 UNECE Regulation No 43 | J | J | J | J | J | J | J | J | J |
| 46 | Tyres | Directive 92/23/EEC | X | X | X | X | X | X | X | X | X |
| 46A | Installation of tyres | Regulation (EC) No 661/2009 Regulation (EU) No 458/2011 | X | X | X | X | X | X | X | X | X |
| 46B | Pneumatic tyres for motor vehicles and their trailers (Class C1) | Regulation (EC) No 661/2009 UNECE Regulation No 30 |  |  | X |  |  | X | X |  |  |
| 46C | Pneumatic tyres for commercial vehicles and their trailers (Classes C2 and C3) | Regulation (EC) No 661/2009 UNECE Regulation No 54 | X | X | X | X | X |  |  | X | X |
| 46D | Tyre rolling sound emissions, adhesion on wet surfaces and rolling resistance (Classes C1, C2 and C3) | Regulation (EC) No 661/2009 UNECE Regulation No 117 | X | X | X | X | X | X | X | X | X |
| 46E | Temporary-use spare unit, run-flat tyres/system and tyre pressure monitoring system | Regulation (EC) No 661/2009 UNECE Regulation No 64 |  |  | X (9A) |  |  |  |  |  |  |
| 47 | Speed limitation devices | Directive 92/24/EEC | X | X |  | X | X |  |  |  |  |
| 47A | Speed limitation of vehicles | Regulation (EC) No 661/2009 UNECE Regulation No 89 | X | X |  | X | X |  |  |  |  |
| 48 | Masses and dimensions (other than vehicles referred to in item 44) | Directive 97/27/EC | X | X | X | X | X | X | X | X | X |
| 48A | Masses and dimensions | Regulation (EC) No 661/2009 Regulation (EU) No 1230/2012 | X | X | X | X | X | X | X | X | X |
| 49 | External projections of cabs | Directive 92/114/EEC |  |  | X | X | X |  |  |  |  |
